a433-microservices-item-app-1  | 
a433-microservices-item-db-1   | 2023-11-20T15:14:55.160+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-20T15:14:55.161+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-11-20T15:14:55.161+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-11-20T15:14:55.161+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=460M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-11-20T15:14:55.921+0000 I STORAGE  [initandlisten] WiredTiger message [1700493295:921754][1:0x7ff5c57a3a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-11-20T15:14:55.952+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-20T15:14:55.952+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-11-20T15:14:55.952+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-11-20T15:14:55.952+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-11-20T15:14:55.953+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 030f66de-c9e5-4540-8953-23bceed25aab
a433-microservices-item-db-1   | 2023-11-20T15:14:55.966+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-11-20T15:14:55.967+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 46ceb638-d987-46a6-b09b-0d1c4a52c6d6
a433-microservices-item-db-1   | 2023-11-20T15:14:55.979+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-11-20T15:14:55.980+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-11-20T15:14:55.980+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-11-20T15:14:55.980+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-11-20T15:14:55.980+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: d98ad5d5-918d-4424-8553-e4a1f0d9745d
a433-microservices-item-db-1   | 2023-11-20T15:14:55.998+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-11-20T15:14:55.998+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-11-20T15:14:55.999+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
